repetition,device,device_size,page_size,size,time
26,/dev/nvme0n1,2000398934016,4096,104857600,96.436991
27,/dev/nvme0n1,2000398934016,4096,104857600,96.552946
28,/dev/nvme0n1,2000398934016,4096,104857600,96.480346
29,/dev/nvme0n1,2000398934016,4096,104857600,96.204791
30,/dev/nvme0n1,2000398934016,4096,104857600,96.555230
31,/dev/nvme0n1,2000398934016,4096,104857600,96.566426
32,/dev/nvme0n1,2000398934016,4096,104857600,96.194576
33,/dev/nvme0n1,2000398934016,4096,104857600,96.533527
34,/dev/nvme0n1,2000398934016,4096,104857600,96.648050
35,/dev/nvme0n1,2000398934016,4096,104857600,96.448208
36,/dev/nvme0n1,2000398934016,4096,104857600,96.537032
37,/dev/nvme0n1,2000398934016,4096,104857600,96.461899
38,/dev/nvme0n1,2000398934016,4096,104857600,96.474708
39,/dev/nvme0n1,2000398934016,4096,104857600,96.865347
40,/dev/nvme0n1,2000398934016,4096,104857600,96.448729
41,/dev/nvme0n1,2000398934016,4096,104857600,96.667249
42,/dev/nvme0n1,2000398934016,4096,104857600,96.310730
43,/dev/nvme0n1,2000398934016,4096,104857600,96.377702
44,/dev/nvme0n1,2000398934016,4096,104857600,96.374858
45,/dev/nvme0n1,2000398934016,4096,104857600,96.795072
46,/dev/nvme0n1,2000398934016,4096,104857600,96.859378
47,/dev/nvme0n1,2000398934016,4096,104857600,113.613512
48,/dev/nvme0n1,2000398934016,4096,104857600,115.026664
49,/dev/nvme0n1,2000398934016,4096,104857600,115.038652
50,/dev/nvme0n1,2000398934016,4096,104857600,114.925722
51,/dev/nvme0n1,2000398934016,4096,104857600,114.776968
52,/dev/nvme0n1,2000398934016,4096,104857600,114.858942
53,/dev/nvme0n1,2000398934016,4096,104857600,114.989528
54,/dev/nvme0n1,2000398934016,4096,104857600,114.880383
55,/dev/nvme0n1,2000398934016,4096,104857600,115.009468
56,/dev/nvme0n1,2000398934016,4096,104857600,115.053796
57,/dev/nvme0n1,2000398934016,4096,104857600,115.066295
58,/dev/nvme0n1,2000398934016,4096,104857600,115.394770
59,/dev/nvme0n1,2000398934016,4096,104857600,115.439677
60,/dev/nvme0n1,2000398934016,4096,104857600,115.378676
61,/dev/nvme0n1,2000398934016,4096,104857600,115.347629
62,/dev/nvme0n1,2000398934016,4096,104857600,115.025843
63,/dev/nvme0n1,2000398934016,4096,104857600,115.908816
64,/dev/nvme0n1,2000398934016,4096,104857600,115.962096
65,/dev/nvme0n1,2000398934016,4096,104857600,115.842686
66,/dev/nvme0n1,2000398934016,4096,104857600,116.108558
67,/dev/nvme0n1,2000398934016,4096,104857600,115.659970
68,/dev/nvme0n1,2000398934016,4096,104857600,115.271123
69,/dev/nvme0n1,2000398934016,4096,104857600,114.851431
70,/dev/nvme0n1,2000398934016,4096,104857600,114.956569
71,/dev/nvme0n1,2000398934016,4096,104857600,115.107727
72,/dev/nvme0n1,2000398934016,4096,104857600,115.094797
73,/dev/nvme0n1,2000398934016,4096,104857600,115.183261
74,/dev/nvme0n1,2000398934016,4096,104857600,115.948966
75,/dev/nvme0n1,2000398934016,4096,104857600,115.310724
76,/dev/nvme0n1,2000398934016,4096,104857600,114.850318
77,/dev/nvme0n1,2000398934016,4096,104857600,100.982151
78,/dev/nvme0n1,2000398934016,4096,104857600,98.005779
79,/dev/nvme0n1,2000398934016,4096,104857600,115.199005
80,/dev/nvme0n1,2000398934016,4096,104857600,102.132507
81,/dev/nvme0n1,2000398934016,4096,104857600,117.184080
82,/dev/nvme0n1,2000398934016,4096,104857600,116.075528
83,/dev/nvme0n1,2000398934016,4096,104857600,116.154757
84,/dev/nvme0n1,2000398934016,4096,104857600,116.097881
85,/dev/nvme0n1,2000398934016,4096,104857600,116.578826
86,/dev/nvme0n1,2000398934016,4096,104857600,116.132944
87,/dev/nvme0n1,2000398934016,4096,104857600,115.987876
88,/dev/nvme0n1,2000398934016,4096,104857600,115.925110
89,/dev/nvme0n1,2000398934016,4096,104857600,115.760923
90,/dev/nvme0n1,2000398934016,4096,104857600,115.715224
91,/dev/nvme0n1,2000398934016,4096,104857600,115.881826
92,/dev/nvme0n1,2000398934016,4096,104857600,116.195388
93,/dev/nvme0n1,2000398934016,4096,104857600,115.602564
94,/dev/nvme0n1,2000398934016,4096,104857600,115.379768
95,/dev/nvme0n1,2000398934016,4096,104857600,115.641012
96,/dev/nvme0n1,2000398934016,4096,104857600,115.735204
97,/dev/nvme0n1,2000398934016,4096,104857600,114.006605
98,/dev/nvme0n1,2000398934016,4096,104857600,95.352254
99,/dev/nvme0n1,2000398934016,4096,104857600,95.718056
0,/dev/nvme0n1,2000398934016,4096,1073741824,1403.144109
1,/dev/nvme0n1,2000398934016,4096,1073741824,984.585099
2,/dev/nvme0n1,2000398934016,4096,1073741824,981.360213
3,/dev/nvme0n1,2000398934016,4096,1073741824,985.165526
4,/dev/nvme0n1,2000398934016,4096,1073741824,980.378122
5,/dev/nvme0n1,2000398934016,4096,1073741824,980.409068
6,/dev/nvme0n1,2000398934016,4096,1073741824,980.665396
7,/dev/nvme0n1,2000398934016,4096,1073741824,979.335950
8,/dev/nvme0n1,2000398934016,4096,1073741824,980.348187
9,/dev/nvme0n1,2000398934016,4096,1073741824,980.820591
10,/dev/nvme0n1,2000398934016,4096,1073741824,979.742053
11,/dev/nvme0n1,2000398934016,4096,1073741824,978.993063
12,/dev/nvme0n1,2000398934016,4096,1073741824,979.201988
13,/dev/nvme0n1,2000398934016,4096,1073741824,978.719801
14,/dev/nvme0n1,2000398934016,4096,1073741824,977.858712
15,/dev/nvme0n1,2000398934016,4096,1073741824,976.955929
16,/dev/nvme0n1,2000398934016,4096,1073741824,978.777078
17,/dev/nvme0n1,2000398934016,4096,1073741824,976.518150
18,/dev/nvme0n1,2000398934016,4096,1073741824,975.898314
19,/dev/nvme0n1,2000398934016,4096,1073741824,974.130036
20,/dev/nvme0n1,2000398934016,4096,1073741824,974.304720
21,/dev/nvme0n1,2000398934016,4096,1073741824,1047.187147
22,/dev/nvme0n1,2000398934016,4096,1073741824,1036.538957
23,/dev/nvme0n1,2000398934016,4096,1073741824,1031.748138
24,/dev/nvme0n1,2000398934016,4096,1073741824,1032.704021
25,/dev/nvme0n1,2000398934016,4096,1073741824,1165.371318
26,/dev/nvme0n1,2000398934016,4096,1073741824,1172.535609
27,/dev/nvme0n1,2000398934016,4096,1073741824,1170.679979
28,/dev/nvme0n1,2000398934016,4096,1073741824,1170.949677
29,/dev/nvme0n1,2000398934016,4096,1073741824,1170.409502
30,/dev/nvme0n1,2000398934016,4096,1073741824,1171.195699
31,/dev/nvme0n1,2000398934016,4096,1073741824,1167.292268
32,/dev/nvme0n1,2000398934016,4096,1073741824,1167.426521
33,/dev/nvme0n1,2000398934016,4096,1073741824,1168.141300
34,/dev/nvme0n1,2000398934016,4096,1073741824,1131.970366
35,/dev/nvme0n1,2000398934016,4096,1073741824,1025.372720
36,/dev/nvme0n1,2000398934016,4096,1073741824,1022.768390
37,/dev/nvme0n1,2000398934016,4096,1073741824,1025.467874
38,/dev/nvme0n1,2000398934016,4096,1073741824,1025.976722
39,/dev/nvme0n1,2000398934016,4096,1073741824,1024.030215
40,/dev/nvme0n1,2000398934016,4096,1073741824,1025.851103
41,/dev/nvme0n1,2000398934016,4096,1073741824,1024.289957
42,/dev/nvme0n1,2000398934016,4096,1073741824,1023.203679
43,/dev/nvme0n1,2000398934016,4096,1073741824,1039.887075
44,/dev/nvme0n1,2000398934016,4096,1073741824,1160.733474
45,/dev/nvme0n1,2000398934016,4096,1073741824,1160.416487
46,/dev/nvme0n1,2000398934016,4096,1073741824,1163.233057
47,/dev/nvme0n1,2000398934016,4096,1073741824,1159.989823
48,/dev/nvme0n1,2000398934016,4096,1073741824,1160.491060
49,/dev/nvme0n1,2000398934016,4096,1073741824,1159.742500
50,/dev/nvme0n1,2000398934016,4096,1073741824,1159.093972
51,/dev/nvme0n1,2000398934016,4096,1073741824,1157.353726
52,/dev/nvme0n1,2000398934016,4096,1073741824,1157.884548
53,/dev/nvme0n1,2000398934016,4096,1073741824,1158.535230
54,/dev/nvme0n1,2000398934016,4096,1073741824,1158.104651
55,/dev/nvme0n1,2000398934016,4096,1073741824,1155.882197
56,/dev/nvme0n1,2000398934016,4096,1073741824,1157.469172
57,/dev/nvme0n1,2000398934016,4096,1073741824,1158.547911
58,/dev/nvme0n1,2000398934016,4096,1073741824,1158.114496
59,/dev/nvme0n1,2000398934016,4096,1073741824,1156.870860
60,/dev/nvme0n1,2000398934016,4096,1073741824,1157.333098
61,/dev/nvme0n1,2000398934016,4096,1073741824,1158.196231
62,/dev/nvme0n1,2000398934016,4096,1073741824,1158.953383
63,/dev/nvme0n1,2000398934016,4096,1073741824,1155.064054
64,/dev/nvme0n1,2000398934016,4096,1073741824,1155.587685
65,/dev/nvme0n1,2000398934016,4096,1073741824,1154.023325
66,/dev/nvme0n1,2000398934016,4096,1073741824,1155.152229
67,/dev/nvme0n1,2000398934016,4096,1073741824,1154.344179
68,/dev/nvme0n1,2000398934016,4096,1073741824,1153.878497
69,/dev/nvme0n1,2000398934016,4096,1073741824,1153.061815
70,/dev/nvme0n1,2000398934016,4096,1073741824,1153.581910
71,/dev/nvme0n1,2000398934016,4096,1073741824,1154.735481
72,/dev/nvme0n1,2000398934016,4096,1073741824,1152.443703
73,/dev/nvme0n1,2000398934016,4096,1073741824,1152.727852
74,/dev/nvme0n1,2000398934016,4096,1073741824,1151.924139
75,/dev/nvme0n1,2000398934016,4096,1073741824,1151.575604
76,/dev/nvme0n1,2000398934016,4096,1073741824,1151.560200
77,/dev/nvme0n1,2000398934016,4096,1073741824,1149.437097
78,/dev/nvme0n1,2000398934016,4096,1073741824,1150.961208
79,/dev/nvme0n1,2000398934016,4096,1073741824,1149.005216
80,/dev/nvme0n1,2000398934016,4096,1073741824,1150.753945
81,/dev/nvme0n1,2000398934016,4096,1073741824,1147.291700
82,/dev/nvme0n1,2000398934016,4096,1073741824,1148.294013
83,/dev/nvme0n1,2000398934016,4096,1073741824,1148.564972
84,/dev/nvme0n1,2000398934016,4096,1073741824,1147.944237
85,/dev/nvme0n1,2000398934016,4096,1073741824,1149.709841
86,/dev/nvme0n1,2000398934016,4096,1073741824,1148.107143
87,/dev/nvme0n1,2000398934016,4096,1073741824,1147.372595
88,/dev/nvme0n1,2000398934016,4096,1073741824,1144.529784
89,/dev/nvme0n1,2000398934016,4096,1073741824,1146.596002
90,/dev/nvme0n1,2000398934016,4096,1073741824,1146.058922
91,/dev/nvme0n1,2000398934016,4096,1073741824,1145.363093
92,/dev/nvme0n1,2000398934016,4096,1073741824,1143.108932
93,/dev/nvme0n1,2000398934016,4096,1073741824,1143.805803
94,/dev/nvme0n1,2000398934016,4096,1073741824,1140.929073
95,/dev/nvme0n1,2000398934016,4096,1073741824,1141.970404
96,/dev/nvme0n1,2000398934016,4096,1073741824,1140.278791
97,/dev/nvme0n1,2000398934016,4096,1073741824,1141.580546
98,/dev/nvme0n1,2000398934016,4096,1073741824,1142.202495
99,/dev/nvme0n1,2000398934016,4096,1073741824,1139.534169
